1）	我就算去问他，他也不一定会告诉我（他会不会告诉我呢？）
	ɯ-ɕki ɕ-tu-the-a ri, koŋla (ɯ-stu) ɣɯ-sɯxɕat-a ɕi kɯma
	8_koNla_GWsWxCata
	8_Wstu_GWsWxCata
	
2）	ɯ-ɕki ɕ-tu-the-a ri, koŋla  (ɯ-stu) mɤ́-wɣ-sɯxɕat-a thaŋ
	8_koNla_mAGWsWxCata
	
3）	ɯ-kɯ-χtɯ ju-ɕe-a ri, βɟat-a ɕi kɯma
	8_BJata_CikWma
	
4）	cha ɕkɯ-ɕkɤ-tshi-t-a ʑo lu-βzi-a ŋu
	cha ɕɯ-ɕkɤ-tshi-t-a ʑo lu-βzi-a ŋu
	我每一次去喝酒都会醉
	8_CWCkAtshita

5）	cha kɯ-kɤ-tshi-t-a nɤ βzi-a
	如果喝了酒就会醉
	8_kWkAtshita_nA

6）	kutɕu kɯ-kɤ-rŋgɯ-a ʑo a-mgɯr tu-mŋɤm ŋu
	每一次躺在这里都会
	8_kWkArNgWa_Zo

7）	tɯmɯ kɯ-kɤ-lɤt nɤ zdɯmlaʁrɯʁrɯ ju-ɬoʁ ŋu.
	tɯmɯ kɯ-kɤ-lɤt ʑo zdɯmlaʁrɯʁrɯ ju-nɯ-ɬoʁ ŋu.
	8_tWmW_kWkAlAt_nA
	8_tWmW_kWkAlAt_nA

8)	zjɤɣɯzjaɣi
	nɯŋa ra kɯ nɯ-qe zjɤɣɯzjɤɣi ʑo ɲɤ-lɤt-nɯ
	牛屎到处都有，一坨一坨
	8_zjAGWzjAGi_Zo_YAlAtnW
	8_zjAGWzjAGi

9）	thamakha pjɯ-tɯ-sko tɕe tu-oɕqhe-a ŋu
	我一抽烟就会咳嗽
	8_pjWtWsko_tCe

10）	tɯthɯ ɲɯ-sɤɕke tɕe, aʑo a-jaʁ ku-tɯ-ndo ʑo pɯ-nɯ-ɕlɯɣ-a
	8_kutWndo_Zo

11)	tɤ-mbri ɯ-khɯkha = tu-mbri ɯ-khɯkha
	lɤ-fsoʁ ɯ-jɯja = lu-fsoʁ ɯ-jɯja
	8_lufsoR

12)	mɤ-lɤ-fsoʁ mɤɕtʂa pɯ-rŋgɯ-a pɯ-ra. 只好睡到天亮
	8_mAlAfsoR
	8_mAlAfsoR2

13）	ɯʑo jɤ-ari ɕaŋpɕi ʑo tɕe tɕe kɤ-mtshɤm pɯ-me. 从那以后没有听到他的消息
	8_jari_CaNpCi
14)	ɯ-rɣi ɯ-tɯ-jaʁ chɤ-tɕhom tɕe tɕɯβtɕɯβ ʑo ɲɯ-pa 种子撒得太多所以长出来的时候非常密集
	tɤrɤku ɯ-rɣi chɤ-jaʁ chɤ-tɕhom tɕe to-ɬoʁ tɕe tɕɯβtɕɯβ ʑo ɲɯ-pa
	ɯ-rɣi chɤ-tɯ-ɣɤjaʁ tɕe tɕɯβtɕɯβ ʑo kɯ-pa to-ɬoʁ.
	8_tCWBtCWB
	8_tCWBtCWB1
	8_tCWBtCWB2

15)	ndʑu ɯ-taʁ tɤ-ri rtɯ-rtɤβ ʑo tɤ-lat-a. 
	8_rtWrtAB_Zo

16)	smɤn ʑatsa tu-ndze-a a-pɯ-ŋu tɕe mɯ-pɯ-ngo-a (contrefactuelle)
	如果早点吃药了的话就不会病
	8_tundzea_apWNu
	
17）	smɤn ʑatsa tu-ndze-a tɕe a-mɤ-tɤ-ngo-a 
	8_amAtAngoa

18)	nɯ a-pɯ-ŋu ma nɯ tɤ-dɤn tɕe mɯ́j-nɤpe-a (ɲɯ-nɤŋaβ-a 不好意思)
	8_mWjnApea

19）	tuixiu tɕe tɤ-mda, thamtham ɯ-shouxu ra koz-nɤmɤle
	8_koznAmAle
	
20)	ɯ-kɤnɤma ci ɕar ɕi, nɯ fse nɯ-rɤʑi mɤxsi.
	8_WkAnAma_ci_Car_Ci
	
21)	tɕetha alo ɯ-mu ɯ-zda ɕe ra wo
	他要去陪他母亲
	8_Wzda_Ce
22)	tsuku tɕe, nɯ-tɯ-rgɤz kɯ, nɤki, ɲɯ-nɯχalɯloʁ-nɯ tɕe, nɤki, nɯ-rɯxpa ɲɤ-me tɕe mɯ́j-tso-nɯ wo 
	8_WtWrgAz_kW
	
23)	nɯ ɕɯŋgɯ kɯ-fse ɯ-kɯ-spa nɯ, tɕe ɲɤ-me-nɯ wo
	8_nW_CWNgW_kWfse
